Date : 2026-07-19 22:46:15
Directory : c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend
Total : 343 files,  40454 codes, 394 comments, 5600 blanks, all 46448 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\CreateNewBlogComp\WriteBlogComp                                                                                                              |          1 |        263 |          2 |         42 |        307 |
| src\components\Home                                                                                                                                         |         15 |      1,222 |         31 |        110 |      1,363 |
| src\components\Home\DefaultComp                                                                                                                             |          1 |        140 |          1 |         11 |        152 |
| src\components\Home\Home components                                                                                                                         |         14 |      1,082 |         30 |         99 |      1,211 |
| src\components\Home\Home components\Home Main Content                                                                                                       |          6 |        658 |         18 |         63 |        739 |
| src\components\Home\Home components\Home Main Content (Files)                                                                                               |          1 |        175 |          8 |         16 |        199 |
| src\components\Home\Home components\Home Main Content\Blog Comp                                                                                             |          4 |        463 |         10 |         44 |        517 |
| src\components\Home\Home components\Home Main Content\Blog Comp (Files)                                                                                     |          2 |        207 |          9 |         13 |        229 |
| src\components\Home\Home components\Home Main Content\Blog Comp\MoreComponent                                                                               |          1 |         65 |          0 |          6 |         71 |
| src\components\Home\Home components\Home Main Content\Blog Comp\ShowLessComp                                                                                |          1 |        191 |          1 |         25 |        217 |
| src\components\Home\Home components\Home Main Content\No Content                                                                                            |          1 |         20 |          0 |          3 |         23 |
| src\components\Home\Home components\Home Right Content                                                                                                      |          8 |        424 |         12 |         36 |        472 |
| src\components\Home\Home components\Home Right Content (Files)                                                                                              |          1 |        127 |         12 |          8 |        147 |
| src\components\Home\Home components\Home Right Content\FollowListItem                                                                                       |          3 |        192 |          0 |         16 |        208 |
| src\components\Home\Home components\Home Right Content\StaffListItem                                                                                        |          2 |         76 |          0 |          6 |         82 |
| src\components\Home\Home components\Home Right Content\TopicListItem                                                                                        |          2 |         29 |          0 |          6 |         35 |
| src\components\LibraryComp                                                                                                                                  |          8 |        591 |          9 |         58 |        658 |
| src\components\LibraryComp\MyLists                                                                                                                          |          1 |         65 |          0 |          8 |         73 |
| src\components\LibraryComp\MyLists\CreateListBanner                                                                                                         |          1 |         65 |          0 |          8 |         73 |
| src\components\LibraryComp\ReadingHistory                                                                                                                   |          3 |        267 |          0 |         18 |        285 |
| src\components\LibraryComp\ReadingHistory\Loader                                                                                                            |          1 |         60 |          0 |          6 |         66 |
| src\components\LibraryComp\ReadingHistory\ReadingHistoryItem                                                                                                |          2 |        207 |          0 |         12 |        219 |
| src\components\LibraryComp\ReadingHistory\ReadingHistoryItem (Files)                                                                                        |          1 |        146 |          0 |          7 |        153 |
| src\components\LibraryComp\ReadingHistory\ReadingHistoryItem\MoreButton                                                                                     |          1 |         61 |          0 |          5 |         66 |
| src\components\LibraryComp\SavedListItem                                                                                                                    |          3 |        198 |          9 |         24 |        231 |
| src\components\LibraryComp\SavedListItem (Files)                                                                                                            |          1 |         81 |          7 |          7 |         95 |
| src\components\LibraryComp\SavedListItem\MoreButton                                                                                                         |          1 |         43 |          0 |          5 |         48 |
| src\components\LibraryComp\SavedListItem\Save                                                                                                               |          1 |         74 |          2 |         12 |         88 |
| src\components\LibraryComp\SectionHeader                                                                                                                    |          1 |         61 |          0 |          8 |         69 |
| src\components\ListDetailsComp                                                                                                                              |          9 |      1,472 |         10 |        164 |      1,646 |
| src\components\ListDetailsComp\ClappedUsersList                                                                                                             |          2 |        206 |          3 |         32 |        241 |
| src\components\ListDetailsComp\ClappedUsersList (Files)                                                                                                     |          1 |        131 |          3 |         21 |        155 |
| src\components\ListDetailsComp\ClappedUsersList\ClappedUser                                                                                                 |          1 |         75 |          0 |         11 |         86 |
| src\components\ListDetailsComp\CommentDrawer                                                                                                                |          2 |        429 |          0 |         40 |        469 |
| src\components\ListDetailsComp\CommentDrawer (Files)                                                                                                        |          1 |        221 |          0 |         23 |        244 |
| src\components\ListDetailsComp\CommentDrawer\CommentList                                                                                                    |          1 |        208 |          0 |         17 |        225 |
| src\components\ListDetailsComp\List                                                                                                                         |          2 |        432 |          3 |         40 |        475 |
| src\components\ListDetailsComp\List (Files)                                                                                                                 |          1 |        264 |          3 |         18 |        285 |
| src\components\ListDetailsComp\List\BlogMoreBtn                                                                                                             |          1 |        168 |          0 |         22 |        190 |
| src\components\ListDetailsComp\MoreButton                                                                                                                   |          1 |        311 |          4 |         37 |        352 |
| src\components\ListDetailsComp\NoData                                                                                                                       |          1 |         22 |          0 |          3 |         25 |
| src\components\ListDetailsComp\SaveListButton                                                                                                               |          1 |         72 |          0 |         12 |         84 |
| src\components\Me                                                                                                                                           |          1 |         12 |          0 |          5 |         17 |
| src\components\Me\DefaultComp                                                                                                                               |          1 |         12 |          0 |          5 |         17 |
| src\components\NewPublication                                                                                                                               |          7 |        415 |          1 |         63 |        479 |
| src\components\NewPublication\Header                                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| src\components\NewPublication\Inputs                                                                                                                        |          6 |        392 |          1 |         60 |        453 |
| src\components\NewPublication\Inputs\Description                                                                                                            |          1 |         25 |          0 |          7 |         32 |
| src\components\NewPublication\Inputs\Editor                                                                                                                 |          1 |         90 |          0 |         13 |        103 |
| src\components\NewPublication\Inputs\Image                                                                                                                  |          1 |         81 |          1 |         12 |         94 |
| src\components\NewPublication\Inputs\Name                                                                                                                   |          1 |         38 |          0 |          8 |         46 |
| src\components\NewPublication\Inputs\Topic                                                                                                                  |          1 |         72 |          0 |         10 |         82 |
| src\components\NewPublication\Inputs\Writer                                                                                                                 |          1 |         86 |          0 |         10 |         96 |
| src\components\Notification                                                                                                                                 |          5 |        231 |         12 |         31 |        274 |
| src\components\Notification\NotificationSection                                                                                                             |          5 |        231 |         12 |         31 |        274 |
| src\components\Notification\NotificationSection (Files)                                                                                                     |          1 |        115 |          3 |         14 |        132 |
| src\components\Notification\NotificationSection\ListItem                                                                                                    |          4 |        116 |          9 |         17 |        142 |
| src\components\Notification\NotificationSection\ListItem (Files)                                                                                            |          1 |         23 |          0 |          3 |         26 |
| src\components\Notification\NotificationSection\ListItem\Reasons                                                                                            |          3 |         93 |          9 |         14 |        116 |
| src\components\Notification\NotificationSection\ListItem\Reasons\Clap                                                                                       |          1 |         33 |          3 |          4 |         40 |
| src\components\Notification\NotificationSection\ListItem\Reasons\Follow                                                                                     |          1 |         27 |          3 |          5 |         35 |
| src\components\Notification\NotificationSection\ListItem\Reasons\Responded                                                                                  |          1 |         33 |          3 |          5 |         41 |
| src\components\PostDetailsPageComponents                                                                                                                    |         18 |      2,079 |         16 |        182 |      2,277 |
| src\components\PostDetailsPageComponents\About                                                                                                              |          2 |        207 |          0 |         12 |        219 |
| src\components\PostDetailsPageComponents\About\Author                                                                                                       |          1 |        105 |          0 |          6 |        111 |
| src\components\PostDetailsPageComponents\About\Publication                                                                                                  |          1 |        102 |          0 |          6 |        108 |
| src\components\PostDetailsPageComponents\Blog Comp                                                                                                          |          2 |        165 |          0 |         10 |        175 |
| src\components\PostDetailsPageComponents\Blog Comp (Files)                                                                                                  |          1 |        113 |          0 |          5 |        118 |
| src\components\PostDetailsPageComponents\Blog Comp\ActionBtn                                                                                                |          1 |         52 |          0 |          5 |         57 |
| src\components\PostDetailsPageComponents\Blog Recommendation                                                                                                |          1 |        118 |          5 |         12 |        135 |
| src\components\PostDetailsPageComponents\ClapAction                                                                                                         |          1 |        171 |          1 |         16 |        188 |
| src\components\PostDetailsPageComponents\ClappedUserListModal                                                                                               |          2 |        210 |          5 |         23 |        238 |
| src\components\PostDetailsPageComponents\ClappedUserListModal (Files)                                                                                       |          1 |        129 |          5 |         16 |        150 |
| src\components\PostDetailsPageComponents\ClappedUserListModal\ListItem                                                                                      |          1 |         81 |          0 |          7 |         88 |
| src\components\PostDetailsPageComponents\CommentAction                                                                                                      |          1 |         57 |          0 |          7 |         64 |
| src\components\PostDetailsPageComponents\CommentDrawer                                                                                                      |          3 |        496 |          3 |         41 |        540 |
| src\components\PostDetailsPageComponents\CommentDrawer (Files)                                                                                              |          1 |        230 |          3 |         23 |        256 |
| src\components\PostDetailsPageComponents\CommentDrawer\ListItem                                                                                             |          2 |        266 |          0 |         18 |        284 |
| src\components\PostDetailsPageComponents\Comments comp                                                                                                      |          2 |        411 |          1 |         35 |        447 |
| src\components\PostDetailsPageComponents\Comments comp (Files)                                                                                              |          1 |        192 |          1 |         19 |        212 |
| src\components\PostDetailsPageComponents\Comments comp\ListItem                                                                                             |          1 |        219 |          0 |         16 |        235 |
| src\components\PostDetailsPageComponents\FollowBtn                                                                                                          |          1 |         54 |          0 |          6 |         60 |
| src\components\PostDetailsPageComponents\MoreOptionsComp                                                                                                    |          1 |         82 |          0 |          7 |         89 |
| src\components\PostDetailsPageComponents\PublicationLeftSection                                                                                             |          1 |         86 |          0 |          6 |         92 |
| src\components\PostDetailsPageComponents\ViewImage                                                                                                          |          1 |         22 |          1 |          7 |         30 |
| src\components\ProfileComp                                                                                                                                  |         16 |      1,657 |         20 |        162 |      1,839 |
| src\components\ProfileComp\FollowersSection                                                                                                                 |          1 |         88 |          0 |          9 |         97 |
| src\components\ProfileComp\FollowingSection                                                                                                                 |          1 |         85 |          0 |         13 |         98 |
| src\components\ProfileComp\HomeSection                                                                                                                      |          3 |        274 |          5 |         16 |        295 |
| src\components\ProfileComp\HomeSection\BlogComp                                                                                                             |          3 |        274 |          5 |         16 |        295 |
| src\components\ProfileComp\HomeSection\BlogComp (Files)                                                                                                     |          2 |        218 |          5 |         11 |        234 |
| src\components\ProfileComp\HomeSection\BlogComp\MoreButtonComp                                                                                              |          1 |         56 |          0 |          5 |         61 |
| src\components\ProfileComp\ListSection                                                                                                                      |          8 |        804 |          4 |         86 |        894 |
| src\components\ProfileComp\ListSection\ListComp                                                                                                             |          4 |        499 |          4 |         58 |        561 |
| src\components\ProfileComp\ListSection\ListComp (Files)                                                                                                     |          2 |        138 |          0 |         10 |        148 |
| src\components\ProfileComp\ListSection\ListComp\MoreButton                                                                                                  |          1 |        288 |          4 |         38 |        330 |
| src\components\ProfileComp\ListSection\ListComp\Save                                                                                                        |          1 |         73 |          0 |         10 |         83 |
| src\components\ProfileComp\ListSection\ListModals                                                                                                           |          4 |        305 |          0 |         28 |        333 |
| src\components\ProfileComp\RightSection                                                                                                                     |          3 |        406 |         11 |         38 |        455 |
| src\components\ProfileComp\RightSection (Files)                                                                                                             |          1 |        184 |         11 |         16 |        211 |
| src\components\ProfileComp\RightSection\FollowingComp                                                                                                       |          1 |        179 |          0 |         18 |        197 |
| src\components\ProfileComp\RightSection\ListComp                                                                                                            |          1 |         43 |          0 |          4 |         47 |
| src\components\PublicationDetails                                                                                                                           |         11 |        701 |          3 |         80 |        784 |
| src\components\PublicationDetails\BlogSection                                                                                                               |          3 |        279 |          0 |         26 |        305 |
| src\components\PublicationDetails\BlogSection (Files)                                                                                                       |          1 |        160 |          0 |         17 |        177 |
| src\components\PublicationDetails\BlogSection\ListItem                                                                                                      |          2 |        119 |          0 |          9 |        128 |
| src\components\PublicationDetails\EditorsList                                                                                                               |          3 |        207 |          3 |         26 |        236 |
| src\components\PublicationDetails\EditorsList (Files)                                                                                                       |          1 |         85 |          1 |         12 |         98 |
| src\components\PublicationDetails\EditorsList\ListItem                                                                                                      |          2 |        122 |          2 |         14 |        138 |
| src\components\PublicationDetails\Header                                                                                                                    |          2 |        136 |          0 |         19 |        155 |
| src\components\PublicationDetails\InboxBtn                                                                                                                  |          1 |         16 |          0 |          3 |         19 |
| src\components\PublicationDetails\MangePublicationBtn                                                                                                       |          1 |         38 |          0 |          3 |         41 |
| src\components\PublicationDetails\NoData                                                                                                                    |          1 |         25 |          0 |          3 |         28 |
| src\components\PublicationFollowers                                                                                                                         |          5 |        396 |          0 |         52 |        448 |
| src\components\PublicationFollowers\Header                                                                                                                  |          1 |         32 |          0 |          3 |         35 |
| src\components\PublicationFollowers\MainSection                                                                                                             |          2 |        163 |          0 |         24 |        187 |
| src\components\PublicationFollowers\MainSection (Files)                                                                                                     |          1 |         82 |          0 |         12 |         94 |
| src\components\PublicationFollowers\MainSection\ListItem                                                                                                    |          1 |         81 |          0 |         12 |         93 |
| src\components\PublicationFollowers\RightSection                                                                                                            |          2 |        201 |          0 |         25 |        226 |
| src\components\PublicationFollowers\RightSection (Files)                                                                                                    |          1 |        128 |          0 |         15 |        143 |
| src\components\PublicationFollowers\RightSection\ListItem                                                                                                   |          1 |         73 |          0 |         10 |         83 |
| src\components\PublicationInbox                                                                                                                             |          7 |        648 |         12 |         64 |        724 |
| src\components\PublicationInbox (Files)                                                                                                                     |          1 |         68 |          2 |          6 |         76 |
| src\components\PublicationInbox\Common                                                                                                                      |          1 |         76 |          0 |          7 |         83 |
| src\components\PublicationInbox\Common\ActionBtn                                                                                                            |          1 |         76 |          0 |          7 |         83 |
| src\components\PublicationInbox\Published                                                                                                                   |          2 |        206 |          5 |         20 |        231 |
| src\components\PublicationInbox\Published (Files)                                                                                                           |          1 |         92 |          2 |         11 |        105 |
| src\components\PublicationInbox\Published\BlogComp                                                                                                          |          1 |        114 |          3 |          9 |        126 |
| src\components\PublicationInbox\Submissions                                                                                                                 |          3 |        298 |          5 |         31 |        334 |
| src\components\PublicationInbox\Submissions (Files)                                                                                                         |          1 |         92 |          1 |         11 |        104 |
| src\components\PublicationInbox\Submissions\BlogComp                                                                                                        |          2 |        206 |          4 |         20 |        230 |
| src\components\PublicationInbox\Submissions\BlogComp (Files)                                                                                                |          1 |        110 |          3 |          9 |        122 |
| src\components\PublicationInbox\Submissions\BlogComp\StatusAction                                                                                           |          1 |         96 |          1 |         11 |        108 |
| src\components\PublicationSettings                                                                                                                          |          9 |        514 |          1 |         76 |        591 |
| src\components\PublicationSettings\DeletePublicationModal                                                                                                   |          1 |         54 |          0 |          6 |         60 |
| src\components\PublicationSettings\Header                                                                                                                   |          2 |         68 |          0 |         10 |         78 |
| src\components\PublicationSettings\Header (Files)                                                                                                           |          1 |         27 |          0 |          4 |         31 |
| src\components\PublicationSettings\Header\ActionBtn                                                                                                         |          1 |         41 |          0 |          6 |         47 |
| src\components\PublicationSettings\Inputs                                                                                                                   |          6 |        392 |          1 |         60 |        453 |
| src\components\PublicationSettings\Inputs\Description                                                                                                       |          1 |         25 |          0 |          7 |         32 |
| src\components\PublicationSettings\Inputs\Editor                                                                                                            |          1 |         90 |          0 |         13 |        103 |
| src\components\PublicationSettings\Inputs\Image                                                                                                             |          1 |         81 |          1 |         12 |         94 |
| src\components\PublicationSettings\Inputs\Name                                                                                                              |          1 |         38 |          0 |          8 |         46 |
| src\components\PublicationSettings\Inputs\Topic                                                                                                             |          1 |         72 |          0 |         10 |         82 |
| src\components\PublicationSettings\Inputs\Writer                                                                                                            |          1 |         86 |          0 |         10 |         96 |
| src\components\Recommendation                                                                                                                               |         32 |      2,105 |          0 |        258 |      2,363 |
| src\components\Recommendation\Common                                                                                                                        |          6 |        452 |          0 |         55 |        507 |
| src\components\Recommendation\Common\NavSection                                                                                                             |          1 |         62 |          0 |          6 |         68 |
| src\components\Recommendation\Common\PublicationListItem                                                                                                    |          1 |         73 |          0 |          9 |         82 |
| src\components\Recommendation\Common\RightSection                                                                                                           |          2 |        142 |          0 |         19 |        161 |
| src\components\Recommendation\Common\RightSection (Files)                                                                                                   |          1 |         69 |          0 |          8 |         77 |
| src\components\Recommendation\Common\RightSection\ListItem                                                                                                  |          1 |         73 |          0 |         11 |         84 |
| src\components\Recommendation\Common\TopicListItem                                                                                                          |          1 |         98 |          0 |         10 |        108 |
| src\components\Recommendation\Common\UserListItem                                                                                                           |          1 |         77 |          0 |         11 |         88 |
| src\components\Recommendation\Following                                                                                                                     |          9 |        563 |          0 |         72 |        635 |
| src\components\Recommendation\Following\AllFollowingPublicationsModal                                                                                       |          3 |        190 |          0 |         23 |        213 |
| src\components\Recommendation\Following\AllFollowingPublicationsModal (Files)                                                                               |          1 |         79 |          0 |         11 |         90 |
| src\components\Recommendation\Following\AllFollowingPublicationsModal\ListItem                                                                              |          2 |        111 |          0 |         12 |        123 |
| src\components\Recommendation\Following\ViewAllFollowingModal                                                                                               |          3 |        186 |          0 |         27 |        213 |
| src\components\Recommendation\Following\ViewAllFollowingModal (Files)                                                                                       |          1 |         79 |          0 |         11 |         90 |
| src\components\Recommendation\Following\ViewAllFollowingModal\ListItem                                                                                      |          2 |        107 |          0 |         16 |        123 |
| src\components\Recommendation\Following\ViewFollowingTopicsModal                                                                                            |          3 |        187 |          0 |         22 |        209 |
| src\components\Recommendation\Following\ViewFollowingTopicsModal (Files)                                                                                    |          1 |         61 |          0 |          9 |         70 |
| src\components\Recommendation\Following\ViewFollowingTopicsModal\ListItem                                                                                   |          2 |        126 |          0 |         13 |        139 |
| src\components\Recommendation\Mute                                                                                                                          |          8 |        530 |          0 |         61 |        591 |
| src\components\Recommendation\Mute\PublicationListItem                                                                                                      |          1 |         71 |          0 |          7 |         78 |
| src\components\Recommendation\Mute\UserListItem                                                                                                             |          1 |         71 |          0 |          7 |         78 |
| src\components\Recommendation\Mute\ViewAllMutedPublicationsModal                                                                                            |          3 |        193 |          0 |         24 |        217 |
| src\components\Recommendation\Mute\ViewAllMutedPublicationsModal (Files)                                                                                    |          1 |         86 |          0 |         12 |         98 |
| src\components\Recommendation\Mute\ViewAllMutedPublicationsModal\ListItem                                                                                   |          2 |        107 |          0 |         12 |        119 |
| src\components\Recommendation\Mute\ViewAllMutedUsersModal                                                                                                   |          3 |        195 |          0 |         23 |        218 |
| src\components\Recommendation\Mute\ViewAllMutedUsersModal (Files)                                                                                           |          1 |         86 |          0 |         11 |         97 |
| src\components\Recommendation\Mute\ViewAllMutedUsersModal\ListItem                                                                                          |          2 |        109 |          0 |         12 |        121 |
| src\components\Recommendation\Suggestion                                                                                                                    |          9 |        560 |          0 |         70 |        630 |
| src\components\Recommendation\Suggestion\ViewAllPublicationSuggestionModal                                                                                  |          3 |        189 |          0 |         22 |        211 |
| src\components\Recommendation\Suggestion\ViewAllPublicationSuggestionModal (Files)                                                                          |          1 |         80 |          0 |         11 |         91 |
| src\components\Recommendation\Suggestion\ViewAllPublicationSuggestionModal\ListItem                                                                         |          2 |        109 |          0 |         11 |        120 |
| src\components\Recommendation\Suggestion\ViewAllTopicsSuggestionModal                                                                                       |          3 |        186 |          0 |         22 |        208 |
| src\components\Recommendation\Suggestion\ViewAllTopicsSuggestionModal (Files)                                                                               |          1 |         62 |          0 |          9 |         71 |
| src\components\Recommendation\Suggestion\ViewAllTopicsSuggestionModal\ListItem                                                                              |          2 |        124 |          0 |         13 |        137 |
| src\components\Recommendation\Suggestion\ViewAllUserSuggestionModal                                                                                         |          3 |        185 |          0 |         26 |        211 |
| src\components\Recommendation\Suggestion\ViewAllUserSuggestionModal (Files)                                                                                 |          1 |         80 |          0 |         10 |         90 |
| src\components\Recommendation\Suggestion\ViewAllUserSuggestionModal\ListItem                                                                                |          2 |        105 |          0 |         16 |        121 |
| src\components\Search                                                                                                                                       |         14 |        693 |          1 |         94 |        788 |
| src\components\Search\Lists                                                                                                                                 |          1 |         72 |          1 |         13 |         86 |
| src\components\Search\NoContent                                                                                                                             |          1 |         11 |          0 |          3 |         14 |
| src\components\Search\People                                                                                                                                |          3 |        202 |          0 |         21 |        223 |
| src\components\Search\People (Files)                                                                                                                        |          1 |         71 |          0 |         12 |         83 |
